Processing with active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Total active sensors: 30
Processing run 1...
Active sensors: ['BRAKE', 'CO2_EMISSION', 'DRAG', 'ENGINE_RPM', 'FUEL', 'GEAR', 'GPS_X', 'GPS_Y', 'GPS_Z', 'HAND_BRAKE', 'IMU_ACC_Y', 'IMU_ACC_Z', 'IMU_ACC_x', 'MASS', 'ODOMETER', 'PITCH', 'PITCH_RATE', 'REVERSE', 'ROLL', 'ROLL_RATE', 'SPEED_X', 'SPEED_Y', 'SPEED_Z', 'STEER', 'SUSPENSION_PREDICTOR', 'SUSPENSION_PREDICTOR_P', 'THROTTLE', 'VISUAL_VIBRATION_DETECTION', 'YAW', 'YAW_RATE']
Active device IDs: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 31, 32, 33, 34, 35, 36, 37, 38, 42, 43, 47, 48, 52, 53, 54]
Processing signature 120 for run 1
Log file not found: data_small/sniffer_run_75.log, skipping.
Log file not found: data_small/sniffer_run_76.log, skipping.
Log file not found: data_small/sniffer_run_77.log, skipping.
Log file not found: data_small/sniffer_run_78.log, skipping.
Log file not found: data_small/sniffer_run_79.log, skipping.
Log file not found: data_small/sniffer_run_80.log, skipping.
Log file not found: data_small/sniffer_run_81.log, skipping.
Log file not found: data_small/sniffer_run_82.log, skipping.
Log file not found: data_small/sniffer_run_83.log, skipping.
Log file not found: data_small/sniffer_run_84.log, skipping.
Log file not found: data_small/sniffer_run_85.log, skipping.
Log file not found: data_small/sniffer_run_86.log, skipping.
Log file not found: data_small/sniffer_run_87.log, skipping.
Log file not found: data_small/sniffer_run_88.log, skipping.
Log file not found: data_small/sniffer_run_89.log, skipping.
Log file not found: data_small/sniffer_run_90.log, skipping.
Log file not found: data_small/sniffer_run_91.log, skipping.
Log file not found: data_small/sniffer_run_92.log, skipping.
Log file not found: data_small/sniffer_run_93.log, skipping.
Log file not found: data_small/sniffer_run_94.log, skipping.
Log file not found: data_small/sniffer_run_95.log, skipping.
Log file not found: data_small/sniffer_run_96.log, skipping.
Log file not found: data_small/sniffer_run_97.log, skipping.
Log file not found: data_small/sniffer_run_98.log, skipping.
Log file not found: data_small/sniffer_run_99.log, skipping.
Log file not found: data_small/sniffer_run_100.log, skipping.
Log file not found: data_small/sniffer_run_101.log, skipping.
Log file not found: data_small/sniffer_run_102.log, skipping.
Log file not found: data_small/sniffer_run_103.log, skipping.
Log file not found: data_small/sniffer_run_104.log, skipping.
Log file not found: data_small/sniffer_run_105.log, skipping.
Log file not found: data_small/sniffer_run_106.log, skipping.
Log file not found: data_small/sniffer_run_107.log, skipping.
Log file not found: data_small/sniffer_run_108.log, skipping.
Log file not found: data_small/sniffer_run_109.log, skipping.
Log file not found: data_small/sniffer_run_110.log, skipping.
Log file not found: data_small/sniffer_run_111.log, skipping.
Log file not found: data_small/sniffer_run_112.log, skipping.
Log file not found: data_small/sniffer_run_113.log, skipping.
Log file not found: data_small/sniffer_run_114.log, skipping.
Log file not found: data_small/sniffer_run_115.log, skipping.
Log file not found: data_small/sniffer_run_116.log, skipping.
Log file not found: data_small/sniffer_run_117.log, skipping.
Log file not found: data_small/sniffer_run_118.log, skipping.
Log file not found: data_small/sniffer_run_119.log, skipping.
Log file not found: data_small/sniffer_run_120.log, skipping.
Log file not found: data_small/sniffer_run_121.log, skipping.
Log file not found: data_small/sniffer_run_122.log, skipping.
Log file not found: data_small/sniffer_run_123.log, skipping.
Log file not found: data_small/sniffer_run_124.log, skipping.
Log file not found: data_small/sniffer_run_125.log, skipping.
Log file not found: data_small/sniffer_run_126.log, skipping.
Log file not found: data_small/sniffer_run_127.log, skipping.
Log file not found: data_small/sniffer_run_128.log, skipping.
Log file not found: data_small/sniffer_run_129.log, skipping.
Log file not found: data_small/sniffer_run_130.log, skipping.
Log file not found: data_small/sniffer_run_131.log, skipping.
Log file not found: data_small/sniffer_run_132.log, skipping.
Log file not found: data_small/sniffer_run_133.log, skipping.
Log file not found: data_small/sniffer_run_134.log, skipping.
Log file not found: data_small/sniffer_run_135.log, skipping.
Log file not found: data_small/sniffer_run_136.log, skipping.
Log file not found: data_small/sniffer_run_137.log, skipping.
Log file not found: data_small/sniffer_run_138.log, skipping.
Log file not found: data_small/sniffer_run_139.log, skipping.
Log file not found: data_small/sniffer_run_140.log, skipping.
Log file not found: data_small/sniffer_run_141.log, skipping.
Log file not found: data_small/sniffer_run_142.log, skipping.
Log file not found: data_small/sniffer_run_143.log, skipping.
Log file not found: data_small/sniffer_run_144.log, skipping.
Log file not found: data_small/sniffer_run_145.log, skipping.
Log file not found: data_small/sniffer_run_146.log, skipping.
Log file not found: data_small/sniffer_run_147.log, skipping.
Log file not found: data_small/sniffer_run_148.log, skipping.
Log file not found: data_small/sniffer_run_149.log, skipping.
Log file not found: data_small/sniffer_run_150.log, skipping.
Log file not found: data_small/sniffer_run_151.log, skipping.
Log file not found: data_small/sniffer_run_152.log, skipping.
Log file not found: data_small/sniffer_run_153.log, skipping.
Log file not found: data_small/sniffer_run_154.log, skipping.
Log file not found: data_small/sniffer_run_155.log, skipping.
Log file not found: data_small/sniffer_run_156.log, skipping.
Log file not found: data_small/sniffer_run_157.log, skipping.
Log file not found: data_small/sniffer_run_158.log, skipping.
Log file not found: data_small/sniffer_run_159.log, skipping.
Log file not found: data_small/sniffer_run_160.log, skipping.
Log file not found: data_small/sniffer_run_161.log, skipping.
Log file not found: data_small/sniffer_run_162.log, skipping.
Log file not found: data_small/sniffer_run_163.log, skipping.
Log file not found: data_small/sniffer_run_164.log, skipping.
Log file not found: data_small/sniffer_run_165.log, skipping.
Log file not found: data_small/sniffer_run_166.log, skipping.
Log file not found: data_small/sniffer_run_167.log, skipping.
Log file not found: data_small/sniffer_run_168.log, skipping.
Log file not found: data_small/sniffer_run_169.log, skipping.
Log file not found: data_small/sniffer_run_170.log, skipping.
Log file not found: data_small/sniffer_run_171.log, skipping.
Log file not found: data_small/sniffer_run_172.log, skipping.
Log file not found: data_small/sniffer_run_173.log, skipping.
Log file not found: data_small/sniffer_run_174.log, skipping.
Log file not found: data_small/sniffer_run_175.log, skipping.
Log file not found: data_small/sniffer_run_176.log, skipping.
Log file not found: data_small/sniffer_run_177.log, skipping.
Log file not found: data_small/sniffer_run_178.log, skipping.
Log file not found: data_small/sniffer_run_179.log, skipping.
Log file not found: data_small/sniffer_run_180.log, skipping.
Log file not found: data_small/sniffer_run_181.log, skipping.
Log file not found: data_small/sniffer_run_182.log, skipping.
Log file not found: data_small/sniffer_run_183.log, skipping.
Log file not found: data_small/sniffer_run_184.log, skipping.
Log file not found: data_small/sniffer_run_185.log, skipping.
Log file not found: data_small/sniffer_run_186.log, skipping.
Log file not found: data_small/sniffer_run_187.log, skipping.
Log file not found: data_small/sniffer_run_188.log, skipping.
Log file not found: data_small/sniffer_run_189.log, skipping.
Log file not found: data_small/sniffer_run_190.log, skipping.
Log file not found: data_small/sniffer_run_191.log, skipping.
Log file not found: data_small/sniffer_run_192.log, skipping.
Log file not found: data_small/sniffer_run_193.log, skipping.
Log file not found: data_small/sniffer_run_194.log, skipping.
Log file not found: data_small/sniffer_run_195.log, skipping.
Log file not found: data_small/sniffer_run_196.log, skipping.
Log file not found: data_small/sniffer_run_197.log, skipping.
Log file not found: data_small/sniffer_run_198.log, skipping.
Log file not found: data_small/sniffer_run_199.log, skipping.
Log file not found: data_small/sniffer_run_200.log, skipping.
Log file not found: data_small/sniffer_run_201.log, skipping.
Log file not found: data_small/sniffer_run_202.log, skipping.
Log file not found: data_small/sniffer_run_203.log, skipping.
Log file not found: data_small/sniffer_run_204.log, skipping.
Log file not found: data_small/sniffer_run_205.log, skipping.
Log file not found: data_small/sniffer_run_206.log, skipping.
Log file not found: data_small/sniffer_run_207.log, skipping.
Log file not found: data_small/sniffer_run_208.log, skipping.
Log file not found: data_small/sniffer_run_209.log, skipping.
Log file not found: data_small/sniffer_run_210.log, skipping.
Log file not found: data_small/sniffer_run_211.log, skipping.
Log file not found: data_small/sniffer_run_212.log, skipping.
Log file not found: data_small/sniffer_run_213.log, skipping.
Log file not found: data_small/sniffer_run_214.log, skipping.
Log file not found: data_small/sniffer_run_215.log, skipping.
Log file not found: data_small/sniffer_run_216.log, skipping.
Log file not found: data_small/sniffer_run_217.log, skipping.
Log file not found: data_small/sniffer_run_218.log, skipping.
Log file not found: data_small/sniffer_run_219.log, skipping.
Log file not found: data_small/sniffer_run_220.log, skipping.
